Date,Calories
2018-09-12,1922.9699999999655
2018-09-13,3203.5700000000293
2018-09-14,3416.6700000000287
2018-09-15,3892.969999999952
2018-09-16,3469.7499999999736
2018-09-17,2912.5099999999775
2018-09-18,3311.749999999981
2018-09-19,2854.5299999999834
2018-09-20,3345.299999999982
2018-09-21,2927.0299999999784
2018-09-22,3734.9199999999764
2018-09-23,2045.079999999966
2018-09-24,3155.199999999985
2018-09-25,3139.209999999991
2018-09-26,2480.7599999999898
2018-09-27,2969.239999999983
2018-09-28,2282.009999999981
2018-09-29,3295.0099999999848
2018-09-30,2878.6399999999794
2018-10-01,3009.559999999988
2018-10-02,2868.1199999999917
2018-10-03,2473.9199999999837
2018-10-04,2732.169999999988
2018-10-05,2607.699999999983
2018-10-06,3377.3900000000103
2018-10-07,2586.8299999999786
2018-10-08,3151.839999999984
2018-10-09,3555.920000000003
2018-10-10,2483.7899999999877
2018-10-11,3000.6699999999837
2018-10-12,2452.7899999999863
2018-10-13,3454.669999999978
2018-10-14,2947.949999999988
2018-10-15,2452.9299999999753
2018-10-16,2602.629999999977
2018-10-17,2444.3499999999785
2018-10-18,2177.029999999974
2018-10-19,2959.4599999999846
2018-10-20,2981.0499999999806
2018-10-21,3385.6699999999837
2018-10-22,2895.1299999999783
2018-10-23,2967.3399999999774
2018-10-24,2353.179999999975
2018-10-25,3242.839999999982
2018-10-26,2404.279999999976
2018-10-27,2297.6999999999653
2018-10-28,3358.639999999994
2018-10-29,2461.329999999972
2018-10-30,2805.089999999978
2018-10-31,2694.6999999999803
2018-11-01,2983.9899999999807
2018-11-02,2975.0199999999836
2018-11-03,3062.8899999999685
2018-11-04,2280.419999999974
2018-11-05,3081.7099999999828
2018-11-06,3000.119999999982
2018-11-07,2484.9699999999843
2018-11-08,2898.8499999999817
2018-11-09,2695.269999999982
2018-11-10,3154.4999999999795
2018-11-11,3589.9699999999807
2018-11-12,2849.699999999981
2018-11-13,2389.9099999999808
2018-11-14,2756.279999999982
2018-11-15,2912.869999999981
2018-11-16,2538.179999999984
2018-11-17,2277.0499999999706
2018-11-18,3000.3699999999776
2018-11-19,2801.0999999999804
2018-11-20,2619.779999999973
2018-11-21,2537.6499999999724
2018-11-22,2869.599999999975
2018-11-23,2542.999999999969
2018-11-24,2526.769999999962
2018-11-25,3671.179999999975
2018-11-26,2305.86999999996
2018-11-27,3233.5699999999842
2018-11-28,2758.349999999986
2018-11-29,2383.0399999999754
2018-11-30,3093.7899999999886
2018-12-01,2339.67999999997
2018-12-02,3126.3799999999774
2018-12-03,2403.5899999999765
2018-12-04,2805.929999999985
2018-12-05,2576.729999999979
2018-12-06,2766.7099999999823
2018-12-07,2783.9899999999816
2018-12-08,2282.6899999999755
2018-12-09,2555.5999999999767
2018-12-10,2962.0199999999804
2018-12-11,2484.239999999981
2018-12-12,2816.8199999999915
2018-12-13,2976.609999999981
2018-12-14,2699.0399999999854
2018-12-15,2148.779999999965
2018-12-16,3033.179999999979
2018-12-17,3102.429999999999
2018-12-18,2559.8299999999776
2018-12-19,2886.48999999998
2018-12-20,2829.509999999977
2018-12-21,2764.069999999981
2018-12-22,2574.059999999973
2018-12-23,2215.149999999965
2018-12-24,2965.5899999999824
2018-12-25,2552.8899999999735
2018-12-26,1945.489999999951
2018-12-27,2981.7699999999927
2018-12-28,2945.379999999992
2018-12-29,3417.939999999977
2018-12-30,2605.429999999969
2018-12-31,3051.5499999999815
